[0.056s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.190s] [  1%] Built target synapse_msgs__cpp
[0.197s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.200s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.258s] [ 23%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.258s] [ 34%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.271s] [ 57%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.279s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.280s] [ 68%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 79%] Built target synapse_msgs__rosidl_typesupport_c
[0.315s] [ 79%] Built target synapse_msgs
[0.346s] [ 80%] Built target synapse_msgs__py
[0.389s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.428s] [ 93%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.431s] [ 98%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.431s] [100%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.689s] running egg_info
[0.693s] writing synapse_msgs.egg-info/PKG-INFO
[0.696s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.696s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.698s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.699s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.746s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.772s] Invoked command in '/home/vyom/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.988s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/synapse_msgs
[1.002s] -- Install configuration: ""
[1.002s] -- Execute custom install script
[1.003s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[1.005s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
