[0.058s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.172s] [  1%] Built target synapse_msgs__cpp
[0.184s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.190s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.246s] [ 23%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.247s] [ 35%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.248s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.249s] [ 57%] Built target synapse_msgs__rosidl_typesupport_c
[0.252s] [ 69%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.260s] [ 80%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.300s] [ 80%] Built target synapse_msgs
[0.331s] [ 81%] Built target synapse_msgs__py
[0.373s] [ 91%] Built target synapse_msgs__rosidl_generator_py
[0.412s] [ 94%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.418s] [ 97%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.420s] [100%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.720s] running egg_info
[0.723s] writing synapse_msgs.egg-info/PKG-INFO
[0.724s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.725s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.726s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.728s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.777s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.801s] Invoked command in '/home/vyom/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[1.075s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/synapse_msgs
[1.087s] -- Install configuration: ""
[1.088s] -- Execute custom install script
[1.088s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[1.089s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[1.089s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[1.089s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
