[0.072s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/b3rb_nav2 -- -j8 -l8
[0.220s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/b3rb_nav2 -- -j8 -l8
[0.298s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/b3rb_nav2
[0.340s] -- Install configuration: ""
[0.340s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
[0.341s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
[0.342s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
[0.342s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
[0.342s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
[0.342s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
[0.342s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
[0.342s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
[0.342s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
[0.343s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
[0.343s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.343s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.343s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.343s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.343s] -- Symlinking: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.344s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.344s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.344s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.344s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.402s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/b3rb_nav2
