[0.064s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.228s] [  1%] Built target synapse_msgs__cpp
[0.230s] [  1%] Built target ament_cmake_python_symlink_synapse_msgs
[0.233s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.296s] [ 23%] Built target synapse_msgs__rosidl_typesupport_c
[0.307s] [ 35%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.307s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 57%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.322s] [ 69%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 80%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.364s] [ 80%] Built target synapse_msgs
[0.394s] [ 81%] Built target synapse_msgs__py
[0.454s] [ 91%] Built target synapse_msgs__rosidl_generator_py
[0.488s] [ 94%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.493s] [ 97%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.494s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.743s] running egg_info
[0.781s] writing synapse_msgs.egg-info/PKG-INFO
[0.784s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.786s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.879s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.881s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.934s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.957s] Invoked command in '/home/vyom/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[1.175s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/synapse_msgs
[1.189s] -- Install configuration: ""
[1.189s] -- Execute custom install script
[1.190s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[1.192s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[1.192s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[1.193s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
[1.193s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.h
[1.193s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.h
[1.193s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__functions.h
[1.194s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.h
[1.194s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.h
[1.194s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__functions.h
[1.194s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.h
