[0.055s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.130s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_generator_c[0m
[0.151s] [  1%] Built target synapse_msgs__cpp
[0.163s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.164s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.178s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_cpp[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.194s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_c[0m
[0.196s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_cpp[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_c[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_c[0m
[0.223s] [ 23%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.228s] [ 34%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 49%] Built target synapse_msgs__rosidl_typesupport_c
[0.234s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.236s] [ 68%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.251s] [ 79%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.294s] [ 79%] Built target synapse_msgs
[0.317s] [ 80%] Built target synapse_msgs__py
[0.332s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_generator_py[0m
[0.362s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.379s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.380s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.380s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_c__pyext[0m
[0.407s] [ 93%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.407s] [ 96%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.407s] [100%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.706s] running egg_info
[0.706s] writing synapse_msgs.egg-info/PKG-INFO
[0.708s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.709s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.709s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.710s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.728s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.764s] Invoked command in '/home/vyom/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[1.001s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/synapse_msgs
[1.014s] -- Install configuration: ""
[1.014s] -- Execute custom install script
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.h
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.h
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__functions.h
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.h
